UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
16:22:58, 3386, 3177, 67750, 4.85, 123.30, -1.82, 98.60,  , 41.449672, 1.937862, -0.5
16:22:59, 3384, 3175, 67763,  ,  , -1.78, 98.65,  ,  ,  , -0.6
16:23:00, 3383, 3174, 67777,  ,  , -1.74, 98.75,  ,  ,  , -0.6
16:23:01, 3381, 3172, 67792,  ,  , -1.70, 98.80,  ,  ,  , -0.7
16:23:03, 3380, 3171, 67798, 5.95, 118.50, -1.64, 98.80,  ,  ,  , -0.7
16:23:04, 3380, 3171, 67802, 7.15, 116.80, -1.61, 98.85,  , 41.449577, 1.938263, -0.7
16:23:08, 3376, 3167, 67833, 7.90, 123.20, -1.52, 99.00,  ,  ,  , -0.7
16:23:09, 3375, 3166, 67841, 9.25, 125.50, -1.51, 99.00,  ,  ,  , -0.9
16:23:10, 3374, 3165, 67850, 8.10, 123.90, -1.51, 99.05,  , 41.449308, 1.938842, -0.9
16:23:11, 3374, 3165, 67855, 8.05, 123.90, -1.51, 99.05,  ,  ,  , -1.0
16:23:12, 3373, 3164, 67861, 8.15, 136.50, -1.50, 99.05,  ,  ,  , -0.9
16:23:13, 3372, 3163, 67868, 6.00, 127.20, -1.50, 99.05,  , 41.449168, 1.939048, -0.8
16:23:15, 3369, 3160, 67896, 9.25, 127.60, -1.51, 99.05,  ,  ,  , -1.0
16:23:16, 3367, 3158, 67910, 9.30, 135.30, -1.51, 99.10,  , 41.448985, 1.939300, -1.1
16:23:20, 3364, 3155, 67933, 10.65, 129.90, -1.55, 99.15,  ,  ,  , -1.0
16:23:21, 3364, 3155, 67939, 9.55, 136.90, -1.55, 99.15,  ,  ,  , -1.0
16:23:22, 3363, 3154, 67946, 12.45, 127.90, -1.55, 99.15,  , 41.448595, 1.939865, -0.9
16:23:23, 3362, 3153, 67952, 10.70, 137.70, -1.55, 99.10,  ,  ,  , -1.0
16:23:24, 3361, 3152, 67959, 10.70, 137.70, -1.55, 99.10,  ,  ,  , -1.0
16:23:25, 3361, 3152, 67966, 9.90, 132.80, -1.54, 99.15,  , 41.448462, 1.940037, -1.0
16:23:26, 3360, 3151, 67972, 9.30, 123.60, -1.54, 99.15,  ,  ,  , -0.9
16:23:27, 3359, 3150, 67979, 9.30, 123.60, -1.54, 99.15,  ,  ,  , -0.8
16:23:28, 3358, 3149, 67986, 8.05, 112.50, -1.53, 99.15,  , 41.448300, 1.940297, -0.7
16:23:33, 3355, 3146, 68014, 8.30, 130.30, -1.51, 99.20,  ,  ,  , -0.7
16:23:34, 3354, 3145, 68020, 8.70, 131.60, -1.52, 99.20,  , 41.447970, 1.940845, -0.7
16:23:35, 3355, 3146, 68013, 8.70, 131.60, -1.52, 99.20,  ,  ,  , -0.6
16:23:36, 3356, 3147, 68006, 9.50, 138.70, -1.52, 99.20,  ,  ,  , -0.5
16:23:37, 3357, 3148, 68000, 10.15, 135.40, -1.52, 99.25,  , 41.447800, 1.941097, -0.4
16:23:38, 3356, 3147, 68002, 10.15, 135.40, -1.52, 99.25,  ,  ,  , -0.3
16:23:39, 3356, 3147, 68004, 8.35, 122.40, -1.53, 99.25,  ,  ,  , -0.3
16:23:40, 3356, 3147, 68006, 12.55, 121.30, -1.53, 99.25,  , 41.447710, 1.941293, -0.2
16:23:41, 3355, 3146, 68013,  ,  , -1.53, 99.25,  ,  ,  , -0.2
16:23:42, 3354, 3145, 68020,  ,  , -1.53, 99.25,  ,  ,  , -0.3
16:23:43, 3353, 3144, 68028,  ,  , -1.53, 99.25,  ,  ,  , -0.3
16:23:44, 3353, 3144, 68029, 9.20, 127.10, -1.54, 99.25,  ,  ,  , -0.3
16:23:45, 3353, 3144, 68030, 10.55, 117.80, -1.53, 99.30,  ,  ,  , -0.2
16:23:46, 3353, 3144, 68032, 7.20, 120.90, -1.53, 99.30, 8.25, 41.447425, 1.941875, -0.1
16:23:47, 3352, 3143, 68039, 9.85, 115.10, -1.52, 99.25,  ,  ,  , -0.2
16:23:48, 3351, 3142, 68047, 8.60, 113.30, -1.51, 99.25,  ,  ,  , -0.3
16:23:49, 3350, 3141, 68056, 7.65, 119.90, -1.51, 99.30,  , 41.447318, 1.942148, -0.4
16:23:50, 3350, 3141, 68059,  ,  , -1.49, 99.30,  ,  ,  , -0.5
16:23:51, 3349, 3140, 68063,  ,  , -1.48, 99.30,  ,  ,  , -0.6
16:23:52, 3349, 3140, 68068,  ,  , -1.48, 99.30,  ,  ,  , -0.6
16:23:53, 3348, 3139, 68074,  ,  , -1.47, 99.35,  ,  ,  , -0.6
16:23:54, 3347, 3138, 68080,  ,  , -1.47, 99.35,  ,  ,  , -0.6
16:23:55, 3346, 3137, 68086,  ,  , -1.46, 99.35,  ,  ,  , -0.6
16:23:56, 3345, 3136, 68095, 9.65, 108.10, -1.46, 99.35,  ,  ,  , -0.6
16:23:57, 3344, 3135, 68104, 9.05, 117.00, -1.45, 99.35,  ,  ,  , -0.7
16:23:58, 3343, 3134, 68114, 10.70, 120.90, -1.43, 99.35,  , 41.446920, 1.943022, -0.8
16:23:59, 3342, 3133, 68125, 10.70, 120.90, -1.43, 99.35,  ,  ,  , -0.8
16:24:00, 3340, 3131, 68136, 9.55, 116.80, -1.43, 99.40,  ,  ,  , -0.9
16:24:01, 3339, 3130, 68148, 9.85, 110.00, -1.42, 99.40,  , 41.446810, 1.943317, -0.9
16:24:02, 3338, 3129, 68159,  ,  , -1.40, 99.35,  ,  ,  , -1.0
16:24:03, 3336, 3127, 68171,  ,  , -1.40, 99.45,  ,  ,  , -1.1
16:24:04, 3335, 3126, 68184,  ,  , -1.39, 99.45,  ,  ,  , -1.1
16:24:05, 3334, 3125, 68193, 11.20, 117.90, -1.38, 99.45,  ,  ,  , -1.1
16:24:06, 3333, 3124, 68203, 10.25, 123.10, -1.38, 99.45,  ,  ,  , -1.2
16:24:07, 3331, 3122, 68214, 11.95, 120.40, -1.38, 99.45,  , 41.446543, 1.943970, -1.2
16:24:08, 3330, 3121, 68226, 9.70, 122.20, -1.37, 99.45,  ,  ,  , -1.3
16:24:09, 3329, 3120, 68238, 9.20, 119.70, -1.36, 99.45,  ,  ,  , -1.3
16:24:10, 3327, 3118, 68250, 9.50, 120.50, -1.34, 99.45,  , 41.446410, 1.944270, -1.3
16:24:11, 3326, 3117, 68259,  ,  , -1.33, 99.45,  ,  ,  , -1.3
16:24:12, 3325, 3116, 68268,  ,  , -1.33, 99.50,  ,  ,  , -1.3
16:24:13, 3324, 3115, 68278,  ,  , -1.33, 99.50, 7.75,  ,  , -1.3
16:24:14, 3324, 3115, 68279, 9.85, 123.90, -1.33, 99.50,  ,  ,  , -1.2
16:24:15, 3323, 3114, 68280, 9.85, 123.90, -1.32, 99.55,  ,  ,  , -1.1
16:24:16, 3323, 3114, 68282, 9.50, 116.20, -1.33, 99.55,  , 41.446112, 1.945000, -1.0
16:24:17, 3323, 3114, 68282,  ,  , -1.33, 99.55,  ,  ,  , -0.9
16:24:18, 3323, 3114, 68283,  ,  , -1.34, 99.55,  ,  ,  , -0.8
16:24:19, 3323, 3114, 68284,  ,  , -1.36, 99.55,  ,  ,  , -0.7
16:24:20, 3323, 3114, 68285, 9.55, 110.00, -1.36, 99.55,  ,  ,  , -0.6
16:24:21, 3323, 3114, 68286, 8.85, 115.70, -1.36, 99.55,  ,  ,  , -0.5
16:24:22, 3323, 3114, 68288, 10.50, 124.40, -1.35, 99.55,  , 41.445920, 1.945495, -0.4
16:24:26, 3318, 3109, 68325, 10.85, 125.50, -1.36, 99.55,  ,  ,  , -0.4
16:24:27, 3317, 3108, 68334, 12.45, 125.60, -1.35, 99.55,  ,  ,  , -0.5
16:24:28, 3316, 3107, 68344, 9.90, 117.80, -1.36, 99.55,  , 41.445638, 1.946143, -0.6
16:24:29, 3315, 3106, 68352, 9.90, 117.80, -1.37, 99.60,  ,  ,  , -0.7
16:24:30, 3314, 3105, 68360, 9.80, 122.90, -1.35, 99.60,  ,  ,  , -0.8
16:24:31, 3313, 3104, 68368, 9.25, 109.90, -1.35, 99.60,  , 41.445512, 1.946475, -0.8
16:24:33, 3312, 3103, 68381,  ,  , -1.35, 99.60,  ,  ,  , -0.9
16:24:34, 3311, 3102, 68388,  ,  , -1.35, 99.60,  ,  ,  , -1.0
16:24:35, 3311, 3102, 68385,  ,  , -1.35, 99.60,  ,  ,  , -0.9
16:24:36, 3312, 3103, 68382,  ,  , -1.35, 99.60,  ,  ,  , -0.8
16:24:37, 3312, 3103, 68380,  ,  , -1.36, 99.60,  ,  ,  , -0.7
16:24:38, 3311, 3102, 68385,  ,  , -1.36, 99.60,  ,  ,  , -0.7
16:24:39, 3311, 3102, 68390,  ,  , -1.36, 99.60,  ,  ,  , -0.6
16:24:40, 3310, 3101, 68396,  ,  , -1.41, 99.55, 7.25,  ,  , -0.6
16:24:41, 3309, 3100, 68407, 10.25, 125.60, -1.48, 99.55,  ,  ,  , -0.6
16:24:42, 3307, 3098, 68418, 11.10, 115.40, -1.52, 99.50,  ,  ,  , -0.6
16:24:43, 3306, 3097, 68430, 7.95, 126.20, -1.59, 99.40,  , 41.444967, 1.947702, -0.6
16:24:44, 3304, 3095, 68443, 11.95, 114.90, -1.64, 99.35,  ,  ,  , -0.7
16:24:45, 3303, 3094, 68456, 10.50, 112.10, -1.68, 99.25,  ,  ,  , -0.7
16:24:46, 3301, 3092, 68470, 10.30, 121.70, -1.70, 99.10,  , 41.444840, 1.948038, -0.8
16:24:50, 3295, 3086, 68523, 11.65, 118.30, -1.75, 98.60,  ,  ,  , -1.3
16:24:51, 3293, 3084, 68536, 8.40, 122.90, -1.70, 98.45,  ,  ,  , -1.4
16:24:52, 3292, 3083, 68550, 11.40, 115.40, -1.66, 98.45,  , 41.444565, 1.948818, -1.5
16:24:53, 3290, 3081, 68563,  ,  , -1.63, 98.40,  ,  ,  , -1.5
16:24:54, 3289, 3080, 68576,  ,  , -1.60, 98.45,  ,  ,  , -1.5
16:24:55, 3287, 3078, 68590,  ,  , -1.56, 98.55,  ,  ,  , -1.6
16:24:56, 3285, 3076, 68605, 9.30, 120.30, -1.52, 98.55,  ,  ,  , -1.6
16:24:57, 3283, 3074, 68621, 11.05, 121.70, -1.50, 98.65,  ,  ,  , -1.6
16:24:58, 3281, 3072, 68638, 10.25, 116.00, -1.46, 98.70,  , 41.444318, 1.949462, -1.6
16:25:00, 3280, 3071, 68651,  ,  , -1.39, 98.85,  ,  ,  , -1.5
16:25:01, 3279, 3070, 68658,  ,  , -1.37, 98.90,  ,  ,  , -1.5
16:25:04, 3275, 3066, 68690, 10.05, 107.30, -1.33, 99.05,  , 41.444113, 1.950015, -1.4
16:25:05, 3274, 3065, 68701,  ,  , -1.33, 99.10,  ,  ,  , -1.4
16:25:06, 3273, 3064, 68712,  ,  , -1.33, 99.15,  ,  ,  , -1.3
16:25:07, 3271, 3062, 68724,  ,  , -1.36, 99.15, 7.00,  ,  , -1.3
16:25:09, 3269, 3060, 68741, 12.55, 111.80, -1.37, 99.15,  ,  ,  , -1.2
16:25:10, 3268, 3059, 68750, 10.25, 119.00, -1.38, 99.15,  , 41.443798, 1.950805, -1.2
16:25:12, 3268, 3059, 68754, 10.70, 110.10, -1.40, 99.05,  ,  ,  , -1.0
16:25:13, 3268, 3059, 68756, 8.50, 117.30, -1.41, 99.05,  , 41.443687, 1.951128, -1.0
16:25:14, 3268, 3059, 68755,  ,  , -1.42, 99.00,  ,  ,  , -0.9
16:25:15, 3268, 3059, 68754,  ,  , -1.42, 99.00,  ,  ,  , -0.8
16:25:16, 3268, 3059, 68754,  ,  , -1.43, 98.95,  ,  ,  , -0.8
16:25:18, 3268, 3059, 68752, 9.70, 111.70, -1.45, 98.85,  ,  ,  , -0.5
16:25:19, 3268, 3059, 68752, 9.05, 120.00, -1.43, 98.80,  , 41.443458, 1.951725, -0.4
16:25:21, 3267, 3058, 68764, 7.35, 116.40, -1.43, 98.75,  ,  ,  , -0.2
16:25:22, 3266, 3057, 68770, 10.35, 113.80, -1.46, 98.70,  , 41.443392, 1.951912, -0.2
16:25:26, 3261, 3052, 68811, 8.60, 130.60, -1.40, 98.45,  ,  ,  , -0.5
16:25:27, 3260, 3051, 68821, 9.55, 109.90, -1.36, 98.45,  ,  ,  , -0.7
16:25:28, 3259, 3050, 68832, 9.45, 119.20, -1.33, 98.45,  , 41.443155, 1.952487, -0.8
16:25:29, 3257, 3048, 68846, 9.00, 123.20, -1.27, 98.50,  ,  ,  , -0.8
16:25:30, 3255, 3046, 68861, 10.70, 113.30, -1.25, 98.55,  ,  ,  , -1.1
16:25:31, 3254, 3045, 68876, 9.70, 131.10, -1.23, 98.60,  , 41.442980, 1.952878, -1.2
16:25:33, 3251, 3042, 68898, 9.90, 120.50, -1.20, 98.75,  ,  ,  , -1.3
16:25:34, 3250, 3041, 68910, 8.70, 117.60, -1.21, 98.80, 7.00, 41.442902, 1.953078, -1.4
16:25:38, 3242, 3033, 68973, 8.75, 120.10, -1.20, 98.85,  ,  ,  , -1.6
16:25:39, 3240, 3031, 68989, 9.05, 110.70, -1.18, 98.85,  ,  ,  , -1.6
16:25:40, 3238, 3029, 69006, 10.30, 126.90, -1.16, 98.85,  , 41.442662, 1.953678, -1.7
16:25:41, 3237, 3028, 69013, 9.15, 120.60, -1.15, 98.85,  ,  ,  , -1.6
16:25:42, 3237, 3028, 69019, 10.15, 111.40, -1.12, 98.85,  ,  ,  , -1.5
16:25:43, 3236, 3027, 69026, 9.00, 121.50, -1.10, 98.90,  , 41.442545, 1.953987, -1.4
16:25:47, 3234, 3025, 69041, 11.25, 121.10, -1.06, 99.00,  ,  ,  , -1.2
16:25:48, 3234, 3025, 69045, 10.50, 128.60, -1.05, 99.00,  ,  ,  , -1.1
16:25:49, 3233, 3024, 69050, 11.00, 124.50, -1.05, 99.05,  , 41.442238, 1.954670, -1.1
16:25:50, 3231, 3022, 69069, 11.00, 130.80, -1.05, 99.05,  ,  ,  , -0.9
16:25:51, 3229, 3020, 69084, 10.15, 129.10, -1.05, 99.05,  ,  ,  , -0.9
16:25:52, 3227, 3018, 69100, 10.85, 118.40, -1.05, 99.10,  , 41.442067, 1.954977, -0.9
16:25:53, 3226, 3017, 69110, 10.20, 124.00, -1.05, 99.15,  ,  ,  , -0.9
16:25:54, 3224, 3015, 69126, 11.45, 115.40, -1.05, 99.15,  ,  ,  , -1.0
16:25:55, 3222, 3013, 69142, 11.10, 122.00, -1.05, 99.15,  , 41.441920, 1.955315, -1.1
16:25:56, 3221, 3012, 69152, 11.45, 128.60, -1.04, 99.20,  ,  ,  , -1.2
16:25:57, 3220, 3011, 69163, 11.65, 118.70, -1.04, 99.25,  ,  ,  , -1.2
16:25:58, 3219, 3010, 69174, 9.80, 123.70, -1.04, 99.25,  , 41.441755, 1.955650, -1.2
16:25:59, 3218, 3009, 69177, 12.20, 126.00, -1.03, 99.25,  ,  ,  , -1.1
16:26:00, 3218, 3009, 69180, 9.65, 126.30, -1.03, 99.25,  ,  ,  , -1.3
16:26:01, 3217, 3008, 69184, 11.90, 125.90, -1.02, 99.25, 6.75, 41.441582, 1.955968, -1.2
16:26:05, 3214, 3005, 69215, 7.90, 125.60, -0.97, 99.25,  ,  ,  , -1.0
16:26:06, 3213, 3004, 69223, 11.80, 128.80, -0.96, 99.25,  ,  ,  , -1.0
16:26:07, 3212, 3003, 69232, 9.35, 128.40, -0.95, 99.25,  , 41.441243, 1.956563, -0.9
16:26:08, 3210, 3001, 69243, 10.75, 123.70, -0.93, 99.25,  ,  ,  , -0.9
16:26:09, 3209, 3000, 69255, 10.75, 123.70, -0.92, 99.25,  ,  ,  , -0.9
16:26:10, 3208, 2999, 69268, 10.60, 127.00, -0.91, 99.25,  , 41.441070, 1.956862, -0.9
16:26:11, 3206, 2997, 69280, 11.25, 131.70, -0.90, 99.30,  ,  ,  , -1.0
16:26:12, 3205, 2996, 69293, 9.60, 125.30, -0.89, 99.30,  ,  ,  , -1.0
16:26:13, 3203, 2994, 69306, 11.35, 128.10, -0.87, 99.40,  , 41.440817, 1.957257, -1.1
16:26:14, 3202, 2993, 69313,  ,  , -0.85, 99.35,  ,  ,  , -1.2
16:26:15, 3201, 2992, 69321,  ,  , -0.85, 99.35,  ,  ,  , -1.2
16:26:16, 3200, 2991, 69330,  ,  , -0.88, 99.35,  ,  ,  , -1.1
16:26:17, 3200, 2991, 69335, 10.60, 134.70, -0.90, 99.35,  ,  ,  , -1.2
16:26:18, 3199, 2990, 69340, 10.75, 131.40, -0.92, 99.35,  ,  ,  , -1.1
16:26:19, 3199, 2990, 69346, 12.60, 131.90, -0.94, 99.25,  , 41.440483, 1.957760, -1.1
16:26:20, 3198, 2989, 69350, 10.65, 130.20, -0.94, 99.15,  ,  ,  , -1.1
16:26:21, 3197, 2988, 69355, 10.25, 130.50, -0.92, 99.00,  ,  ,  , -1.0
16:26:22, 3197, 2988, 69360, 12.55, 129.30, -0.93, 98.95,  , 41.440288, 1.958067, -0.9
16:26:23, 3197, 2988, 69359, 12.55, 129.30, -0.95, 98.95,  ,  ,  , -0.8
16:26:24, 3197, 2988, 69358, 12.10, 117.90, -0.96, 98.85,  ,  ,  , -0.6
16:26:25, 3197, 2988, 69358, 11.90, 128.00, -0.96, 98.75,  , 41.440110, 1.958402, -0.5
16:26:27, 3196, 2987, 69371, 11.30, 118.70, -0.95, 98.50,  ,  ,  , -0.5
16:26:28, 3195, 2986, 69378, 10.40, 127.40, -0.94, 98.40, 6.50, 41.439937, 1.958755, -0.5
16:26:29, 3194, 2985, 69386, 12.00, 116.70, -0.93, 98.40,  ,  ,  , -0.5
16:26:30, 3193, 2984, 69394, 10.15, 119.90, -0.94, 98.25,  ,  ,  , -0.5
16:26:31, 3192, 2983, 69402, 12.90, 124.80, -0.94, 98.15,  , 41.439778, 1.959102, -0.5
16:26:32, 3191, 2982, 69413, 11.10, 115.10, -0.94, 98.05,  ,  ,  , -0.6
16:26:33, 3189, 2980, 69425, 12.50, 125.50, -0.93, 97.85,  ,  ,  , -0.7
16:26:34, 3188, 2979, 69438, 11.80, 115.80, -0.92, 97.75,  , 41.439560, 1.959590, -0.8
16:26:35, 3187, 2978, 69443, 11.80, 115.80, -0.92, 97.65,  ,  ,  , -0.8
16:26:36, 3186, 2977, 69449, 11.60, 124.50, -0.92, 97.50,  ,  ,  , -0.8
16:26:37, 3186, 2977, 69456, 10.45, 115.40, -0.91, 97.35,  , 41.439455, 1.959815, -0.9
16:26:38, 3185, 2976, 69459, 10.40, 115.40, -0.90, 97.30,  ,  ,  , -0.9
16:26:39, 3185, 2976, 69462, 11.55, 119.60, -0.89, 97.15,  ,  ,  , -0.9
16:26:40, 3185, 2976, 69466, 12.25, 120.20, -0.88, 97.05,  , 41.439298, 1.960163, -0.9
16:26:41, 3184, 2975, 69470,  ,  , -0.85, 97.00,  ,  ,  , -0.8
16:26:42, 3183, 2974, 69475,  ,  , -0.83, 96.85,  ,  ,  , -0.8
16:26:43, 3183, 2974, 69480,  ,  , -0.82, 96.80,  ,  ,  , -0.8
16:26:47, 3180, 2971, 69506, 12.80, 127.80, -0.79, 96.55,  ,  ,  , -0.6
16:26:48, 3179, 2970, 69513, 11.85, 126.60, -0.80, 96.45,  ,  ,  , -0.6
16:26:49, 3178, 2969, 69520, 11.70, 112.00, -0.80, 96.35,  , 41.438752, 1.961360, -0.6
16:26:50, 3177, 2968, 69530, 11.75, 112.00, -0.79, 96.20,  ,  ,  , -0.7
16:26:51, 3176, 2967, 69541, 10.95, 119.10, -0.82, 96.10,  ,  ,  , -0.7
16:26:52, 3174, 2965, 69552, 10.25, 107.00, -0.82, 96.00,  , 41.438660, 1.961592, -0.8
16:26:53, 3173, 2964, 69563, 11.90, 126.60, -0.82, 95.85,  ,  ,  , -0.9
16:26:54, 3172, 2963, 69575, 10.30, 103.40, -0.80, 95.65,  ,  ,  , -0.9
16:26:55, 3170, 2961, 69588, 11.40, 124.20, -0.79, 95.45, 6.50, 41.438532, 1.961940, -1.0
16:26:59, 3167, 2958, 69613, 10.75, 121.10, -0.74, 95.00,  ,  ,  , -1.0
16:27:00, 3167, 2958, 69619, 12.25, 123.10, -0.72, 94.95,  ,  ,  , -1.0
16:27:01, 3166, 2957, 69626, 11.95, 120.50, -0.71, 94.85,  , 41.438243, 1.962623, -1.0
16:27:03, 3165, 2956, 69636,  ,  , -0.66, 94.70,  ,  ,  , -1.0
16:27:04, 3164, 2955, 69642,  ,  , -0.65, 94.55,  ,  ,  , -0.9
16:27:05, 3163, 2954, 69650, 12.60, 115.30, -0.64, 94.45,  ,  ,  , -0.8
16:27:06, 3162, 2953, 69657, 11.85, 116.60, -0.62, 94.35,  ,  ,  , -0.8
16:27:07, 3161, 2952, 69664, 11.90, 125.00, -0.60, 94.20,  , 41.437835, 1.963508, -0.7
16:27:08, 3161, 2952, 69666, 11.95, 125.00, -0.58, 94.05,  ,  ,  , -0.7
16:27:09, 3161, 2952, 69669, 13.05, 125.10, -0.58, 94.05,  ,  ,  , -0.7
16:27:10, 3161, 2952, 69672, 12.15, 119.60, -0.58, 94.00,  , 41.437657, 1.963893, -0.7
16:27:11, 3160, 2951, 69673, 12.10, 119.60, -0.58, 94.00,  ,  ,  , -0.6
16:27:12, 3160, 2951, 69675, 13.55, 128.10, -0.57, 94.00,  ,  ,  , -0.6
16:27:13, 3160, 2951, 69678, 12.35, 124.50, -0.57, 93.90,  , 41.437522, 1.964142, -0.5
16:27:14, 3159, 2950, 69681, 13.40, 122.40, -0.54, 93.85,  ,  ,  , -0.5
16:27:15, 3159, 2950, 69684, 12.15, 131.60, -0.53, 93.75,  ,  ,  , -0.5
16:27:16, 3159, 2950, 69688, 12.15, 124.70, -0.52, 93.70,  , 41.437248, 1.964630, -0.4
16:27:17, 3158, 2949, 69690, 12.20, 124.70, -0.50, 93.70,  ,  ,  , -0.4
16:27:18, 3158, 2949, 69693, 12.75, 124.60, -0.49, 93.60,  ,  ,  , -0.4
16:27:19, 3158, 2949, 69696, 12.05, 127.70, -0.48, 93.60,  , 41.437038, 1.964988, -0.4
16:27:20, 3157, 2948, 69698, 12.05, 133.50, -0.47, 93.55,  ,  ,  , -0.3
16:27:21, 3157, 2948, 69701, 12.05, 133.50, -0.46, 93.50,  ,  ,  , -0.3
16:27:22, 3157, 2948, 69704, 12.70, 128.00, -0.47, 93.40, 6.50, 41.436910, 1.965235, -0.3
16:27:23, 3156, 2947, 69706, 12.70, 128.00, -0.47, 93.30,  ,  ,  , -0.3
16:27:24, 3156, 2947, 69709, 11.05, 123.70, -0.49, 93.20,  ,  ,  , -0.3
16:27:25, 3156, 2947, 69712, 12.50, 128.20, -0.47, 93.00,  , 41.436722, 1.965568, -0.3
16:27:26, 3156, 2947, 69713, 12.50, 128.20, -0.46, 92.75,  ,  ,  , -0.3
16:27:27, 3155, 2946, 69715, 13.35, 125.20, -0.44, 92.55,  ,  ,  , -0.3
16:27:28, 3155, 2946, 69718, 11.45, 122.60, -0.43, 92.25,  , 41.436532, 1.965915, -0.3
16:27:30, 3154, 2945, 69731, 12.00, 125.50, -0.41, 91.75,  ,  ,  , -0.4
