UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
16:27:31, 3153, 2944, 69738, 10.00, 125.30, -0.39, 91.50,  , 41.436350, 1.966228, -0.4
16:27:34, 3152, 2943, 69748, 10.35, 130.00, -0.36, 90.80,  , 41.436178, 1.966550, -0.4
16:27:39, 3153, 2944, 69734, 11.75, 129.70, -0.30, 89.85,  ,  ,  , -0.2
16:27:40, 3154, 2945, 69732, 10.85, 134.90, -0.29, 89.65,  , 41.435747, 1.967267, -0.1
16:27:42, 3154, 2945, 69726, 10.70, 132.50, -0.30, 89.35,  ,  ,  , 0
16:27:43, 3154, 2945, 69724, 10.45, 118.40, -0.29, 89.20,  , 41.435637, 1.967465, 0.1
16:27:45, 3155, 2946, 69716, 10.20, 130.70, -0.28, 88.90,  ,  ,  , 0.2
16:27:46, 3156, 2947, 69712, 10.45, 115.90, -0.28, 88.75,  , 41.435423, 1.967880, 0.3
16:27:47, 3156, 2947, 69708, 10.45, 115.90, -0.28, 88.65,  ,  ,  , 0.4
16:27:48, 3157, 2948, 69704, 11.40, 127.20, -0.27, 88.50,  ,  ,  , 0.4
16:27:49, 3157, 2948, 69700, 10.80, 129.50, -0.26, 88.35, 6.50, 41.435298, 1.968090, 0.4
16:27:50, 3158, 2949, 69695, 12.60, 131.50, -0.26, 88.15,  ,  ,  , 0.4
16:27:51, 3158, 2949, 69690, 12.60, 131.50, -0.24, 88.00,  ,  ,  , 0.4
16:27:52, 3159, 2950, 69686, 11.55, 128.70, -0.23, 87.80,  , 41.435110, 1.968410, 0.4
16:27:53, 3159, 2950, 69681, 11.40, 124.20, -0.24, 87.60,  ,  ,  , 0.5
16:27:54, 3160, 2951, 69676, 9.75, 122.20, -0.24, 87.40,  ,  ,  , 0.5
16:27:55, 3161, 2952, 69672, 11.40, 128.20, -0.24, 87.25,  , 41.434943, 1.968730, 0.5
16:27:56, 3162, 2953, 69662, 9.85, 121.00, -0.26, 87.10,  ,  ,  , 0.5
16:27:57, 3163, 2954, 69653, 11.00, 125.90, -0.23, 87.05,  ,  ,  , 0.6
16:27:58, 3164, 2955, 69644, 10.30, 117.10, -0.23, 86.95,  , 41.434788, 1.969047, 0.6
16:27:59, 3164, 2955, 69638,  ,  , -0.21, 86.90,  ,  ,  , 0.7
16:28:00, 3165, 2956, 69632,  ,  , -0.19, 86.75,  ,  ,  , 0.7
16:28:01, 3166, 2957, 69626,  ,  , -0.20, 86.50,  ,  ,  , 0.7
16:28:03, 3168, 2959, 69605, 9.95, 116.30, -0.18, 86.05,  ,  ,  , 0.8
16:28:04, 3169, 2960, 69596, 9.75, 126.40, -0.20, 85.90,  , 41.434490, 1.969678, 0.9
16:28:05, 3171, 2962, 69585, 9.65, 121.00, -0.21, 85.80,  ,  ,  , 0.9
16:28:06, 3172, 2963, 69575, 9.65, 121.00, -0.21, 85.75,  ,  ,  , 0.9
16:28:07, 3173, 2964, 69566, 9.00, 117.60, -0.21, 85.65,  , 41.434357, 1.969985, 1.0
16:28:11, 3178, 2969, 69520,  ,  , -0.23, 85.35,  ,  ,  , 1.1
16:28:12, 3179, 2970, 69509,  ,  , -0.23, 85.30,  ,  ,  , 1.2
16:28:13, 3181, 2972, 69498,  ,  , -0.21, 85.25,  ,  ,  , 1.2
16:28:14, 3182, 2973, 69489,  ,  , -0.21, 85.25,  ,  ,  , 1.2
16:28:15, 3183, 2974, 69480,  ,  , -0.21, 85.15,  ,  ,  , 1.2
16:28:16, 3184, 2975, 69472,  ,  , -0.21, 85.05, 6.50,  ,  , 1.2
16:28:17, 3185, 2976, 69462, 10.85, 125.60, -0.21, 84.95,  ,  ,  , 1.2
16:28:18, 3186, 2977, 69452, 10.85, 125.60, -0.21, 84.85,  ,  ,  , 1.2
16:28:19, 3187, 2978, 69442, 9.10, 129.00, -0.20, 84.70,  , 41.433782, 1.971220, 1.2
16:28:23, 3192, 2983, 69398,  ,  , -0.24, 84.20,  ,  ,  , 1.2
16:28:24, 3194, 2985, 69387,  ,  , -0.24, 84.10,  ,  ,  , 1.2
16:28:25, 3195, 2986, 69376,  ,  , -0.23, 84.00,  ,  ,  , 1.2
16:28:26, 3197, 2988, 69362, 9.75, 122.00, -0.23, 83.90,  ,  ,  , 1.2
16:28:27, 3198, 2989, 69349, 10.00, 118.60, -0.23, 83.85,  ,  ,  , 1.3
16:28:28, 3200, 2991, 69336, 10.70, 119.30, -0.23, 83.80,  , 41.433293, 1.972272, 1.3
16:28:29, 3201, 2992, 69322, 10.70, 119.30, -0.24, 83.75,  ,  ,  , 1.4
16:28:30, 3203, 2994, 69308, 10.95, 112.90, -0.26, 83.65,  ,  ,  , 1.4
16:28:31, 3205, 2996, 69294, 10.20, 124.80, -0.27, 83.60,  , 41.433200, 1.972490, 1.4
16:28:33, 3207, 2998, 69270, 10.60, 123.00, -0.26, 83.55,  ,  ,  , 1.4
16:28:34, 3209, 3000, 69258, 10.40, 123.60, -0.26, 83.50,  , 41.433038, 1.972800, 1.4
16:28:35, 3210, 3001, 69243,  ,  , -0.28, 83.35,  ,  ,  , 1.5
16:28:36, 3212, 3003, 69228,  ,  , -0.30, 83.25,  ,  ,  , 1.5
16:28:37, 3214, 3005, 69214,  ,  , -0.32, 83.15,  ,  ,  , 1.6
16:28:38, 3216, 3007, 69199, 11.15, 122.90, -0.34, 83.05,  ,  ,  , 1.6
16:28:39, 3217, 3008, 69184, 11.15, 122.90, -0.35, 83.00,  ,  ,  , 1.6
16:28:40, 3219, 3010, 69170, 8.35, 117.50, -0.35, 82.90,  , 41.432740, 1.973403, 1.6
16:28:41, 3221, 3012, 69156, 8.20, 123.30, -0.36, 82.80,  ,  ,  , 1.6
16:28:42, 3222, 3013, 69143, 8.95, 112.50, -0.38, 82.70,  ,  ,  , 1.6
16:28:43, 3224, 3015, 69130, 10.65, 122.50, -0.39, 82.65, 6.50, 41.432613, 1.973693, 1.6
16:28:44, 3225, 3016, 69117,  ,  , -0.39, 82.60,  ,  ,  , 1.6
16:28:45, 3227, 3018, 69104,  ,  , -0.41, 82.55,  ,  ,  , 1.6
16:28:46, 3228, 3019, 69092,  ,  , -0.41, 82.50,  ,  ,  , 1.6
16:28:47, 3230, 3021, 69076, 10.20, 114.80, -0.42, 82.50,  ,  ,  , 1.6
16:28:48, 3232, 3023, 69061, 10.15, 130.80, -0.42, 82.40,  ,  ,  , 1.6
16:28:49, 3234, 3025, 69046, 9.35, 116.90, -0.43, 82.35,  , 41.432353, 1.974303, 1.6
16:28:50, 3235, 3026, 69031, 11.00, 129.50, -0.44, 82.30,  ,  ,  , 1.6
16:28:51, 3237, 3028, 69017, 9.65, 124.50, -0.44, 82.25,  ,  ,  , 1.6
16:28:52, 3239, 3030, 69004, 11.00, 115.50, -0.44, 82.20,  , 41.432197, 1.974608, 1.6
16:28:53, 3240, 3031, 68991, 9.20, 121.60, -0.43, 82.15,  ,  ,  , 1.6
16:28:54, 3242, 3033, 68978, 10.00, 113.90, -0.46, 82.05,  ,  ,  , 1.6
16:28:55, 3243, 3034, 68966, 11.00, 122.10, -0.46, 82.00,  , 41.432025, 1.975035, 1.6
16:28:59, 3250, 3041, 68910,  ,  , -0.54, 81.95,  ,  ,  , 1.6
16:29:00, 3251, 3042, 68896,  ,  , -0.56, 81.90,  ,  ,  , 1.6
16:29:01, 3253, 3044, 68882,  ,  , -0.58, 81.90,  ,  ,  , 1.6
16:29:03, 3256, 3047, 68858, 9.30, 119.90, -0.58, 81.95,  ,  ,  , 1.6
16:29:04, 3257, 3048, 68846, 10.45, 111.80, -0.58, 82.00,  , 41.431692, 1.975872, 1.6
16:29:05, 3259, 3050, 68830, 10.45, 111.80, -0.61, 82.00,  ,  ,  , 1.6
16:29:06, 3261, 3052, 68815, 9.65, 117.10, -0.63, 82.05,  ,  ,  , 1.6
16:29:07, 3262, 3053, 68800, 9.25, 122.60, -0.64, 82.05,  , 41.431555, 1.976173, 1.6
16:29:11, 3273, 3064, 68714, 10.20, 110.20, -0.67, 82.25,  ,  ,  , 1.9
16:29:12, 3275, 3066, 68693, 10.75, 117.60, -0.68, 82.35,  ,  ,  , 2.0
16:29:13, 3277, 3068, 68672, 9.20, 120.80, -0.69, 82.40,  , 41.431265, 1.976897, 2.0
16:29:17, 3290, 3081, 68567, 9.95, 118.70, -0.76, 82.60,  ,  ,  , 2.6
16:29:18, 3293, 3084, 68541, 8.70, 128.50, -0.77, 82.60,  ,  ,  , 2.7
16:29:19, 3296, 3087, 68516, 10.45, 134.00, -0.79, 82.60,  , 41.431017, 1.977363, 2.8
16:29:20, 3299, 3090, 68485, 11.55, 130.60, -0.82, 82.65,  ,  ,  , 2.8
16:29:21, 3303, 3094, 68452, 9.20, 128.70, -0.83, 82.70,  ,  ,  , 2.9
16:29:22, 3307, 3098, 68420, 10.90, 123.90, -0.85, 82.75,  , 41.430840, 1.977655, 3.0
16:29:23, 3311, 3102, 68386, 10.90, 123.90, -0.85, 82.80,  ,  ,  , 3.0
16:29:24, 3315, 3106, 68354, 9.35, 120.20, -0.87, 82.85,  ,  ,  , 3.3
16:29:25, 3319, 3110, 68322, 10.45, 125.70, -0.89, 82.85,  , 41.430695, 1.977945, 3.4
16:29:26, 3322, 3113, 68293,  ,  , -0.90, 82.90,  ,  ,  , 3.4
16:29:27, 3325, 3116, 68265,  ,  , -0.89, 82.95,  ,  ,  , 3.4
16:29:28, 3329, 3120, 68238,  ,  , -0.88, 83.00,  ,  ,  , 3.4
16:29:29, 3332, 3123, 68211, 8.60, 129.10, -0.80, 83.05,  ,  ,  , 3.4
16:29:30, 3335, 3126, 68184, 11.00, 133.70, -0.82, 83.10,  ,  ,  , 3.5
16:29:31, 3338, 3129, 68158, 9.05, 125.10, -0.79, 83.15,  , 41.430368, 1.978537, 3.5
16:29:34, 3347, 3138, 68078, 10.00, 120.40, -0.68, 83.30,  , 41.430208, 1.978805, 3.4
16:29:35, 3351, 3142, 68046, 10.00, 120.40, -0.71, 83.25,  ,  ,  , 3.4
16:29:36, 3355, 3146, 68016, 8.60, 121.70, -0.68, 83.20,  ,  ,  , 3.4
16:29:37, 3358, 3149, 67986, 9.85, 129.70, -0.69, 83.20, 7.25, 41.430055, 1.979082, 3.3
16:29:38, 3362, 3153, 67953, 9.85, 129.70, -0.68, 83.15,  ,  ,  , 3.3
16:29:39, 3366, 3157, 67921, 10.60, 124.50, -0.71, 83.05,  ,  ,  , 3.4
16:29:40, 3370, 3161, 67890, 8.40, 131.10, -0.72, 83.00,  , 41.429897, 1.979358, 3.4
16:29:41, 3374, 3165, 67854, 8.45, 131.10, -0.68, 82.90,  ,  ,  , 3.5
16:29:42, 3378, 3169, 67820, 10.25, 134.00, -0.72, 82.85,  ,  ,  , 3.6
16:29:43, 3382, 3173, 67786, 9.35, 123.60, -0.73, 82.75,  , 41.429737, 1.979625, 3.6
16:29:47, 3396, 3187, 67662, 8.80, 134.10, -0.82, 82.50,  ,  ,  , 3.8
16:29:48, 3400, 3191, 67631, 8.80, 134.10, -0.82, 82.45,  ,  ,  , 3.8
16:29:49, 3404, 3195, 67600, 9.90, 134.40, -0.87, 82.40,  , 41.429405, 1.980172, 3.8
16:29:50, 3408, 3199, 67566, 8.75, 123.20, -0.83, 82.35,  ,  ,  , 3.8
16:29:51, 3412, 3203, 67535, 8.75, 123.20, -0.87, 82.30,  ,  ,  , 3.8
16:29:52, 3415, 3206, 67504, 8.40, 128.80, -0.91, 82.30,  , 41.429242, 1.980423, 3.8
16:29:53, 3419, 3210, 67474, 8.40, 128.80, -0.89, 82.30,  ,  ,  , 3.8
16:29:54, 3423, 3214, 67443, 8.35, 139.70, -0.92, 82.30,  ,  ,  , 3.8
16:29:55, 3426, 3217, 67412, 10.30, 123.50, -0.92, 82.35,  , 41.429078, 1.980667, 3.7
16:29:56, 3430, 3221, 67380, 7.85, 139.20, -0.94, 82.40,  ,  ,  , 3.7
16:29:57, 3434, 3225, 67349, 10.50, 124.50, -0.97, 82.40,  ,  ,  , 3.7
16:29:58, 3437, 3228, 67318, 9.20, 135.80, -1.02, 82.40,  , 41.428915, 1.980923, 3.7
16:30:00, 3444, 3235, 67266,  ,  , -1.02, 82.45,  ,  ,  , 3.6
16:30:01, 3447, 3238, 67240,  ,  , -1.05, 82.45,  ,  ,  , 3.6
16:30:04, 3457, 3248, 67154, 7.65, 126.10, -1.15, 82.50, 8.25, 41.428608, 1.981418, 3.5
16:30:06, 3464, 3255, 67096, 8.90, 129.30, -1.19, 82.50,  ,  ,  , 3.5
16:30:07, 3467, 3258, 67068, 9.05, 120.20, -1.18, 82.55,  , 41.428458, 1.981667, 3.4
16:30:12, 3486, 3277, 66912, 9.45, 121.70, -1.33, 82.70,  ,  ,  , 3.5
16:30:13, 3489, 3280, 66882, 9.05, 138.80, -1.37, 82.80,  , 41.428153, 1.982168, 3.5
16:30:14, 3493, 3284, 66851,  ,  , -1.40, 82.90,  ,  ,  , 3.6
16:30:15, 3497, 3288, 66818,  ,  , -1.43, 82.90,  ,  ,  , 3.6
16:30:16, 3501, 3292, 66786,  ,  , -1.51, 82.95,  ,  ,  , 3.7
16:30:18, 3509, 3300, 66718, 8.00, 128.20, -1.51, 83.05,  ,  ,  , 3.7
16:30:19, 3513, 3304, 66684, 10.35, 121.50, -1.52, 83.10,  , 41.427858, 1.982712, 3.8
16:30:23, 3529, 3320, 66550, 10.75, 121.70, -1.69, 83.15,  ,  ,  , 3.9
16:30:24, 3533, 3324, 66517, 10.35, 127.00, -1.76, 83.20,  ,  ,  , 3.9
16:30:25, 3537, 3328, 66484, 9.55, 128.60, -1.79, 83.25,  , 41.427575, 1.983293, 4.0
16:30:29, 3553, 3344, 66354, 9.65, 127.90, -1.84, 83.60,  ,  ,  , 4.0
16:30:30, 3557, 3348, 66322, 9.40, 128.50, -1.91, 83.75,  ,  ,  , 4.0
16:30:31, 3561, 3352, 66290, 10.80, 132.50, -1.96, 83.85, 9.50, 41.427252, 1.983837, 3.9
16:30:35, 3577, 3368, 66151, 8.55, 132.40, -2.05, 84.35,  ,  ,  , 4.0
16:30:36, 3582, 3373, 66116, 10.10, 130.50, -2.11, 84.45,  ,  ,  , 4.0
16:30:37, 3586, 3377, 66082, 7.30, 137.80, -2.13, 84.55,  , 41.426922, 1.984298, 4.0
16:30:44, 3620, 3411, 65795, 10.85, 130.70, -2.45, 85.05,  ,  ,  , 4.6
16:30:45, 3625, 3416, 65754, 8.50, 132.10, -2.43, 85.25,  ,  ,  , 4.6
16:30:46, 3630, 3421, 65714, 11.00, 127.00, -2.45, 85.35,  , 41.426357, 1.985137, 4.6
16:30:47, 3635, 3426, 65677, 11.00, 127.00, -2.45, 85.50,  ,  ,  , 4.8
16:30:48, 3639, 3430, 65641, 11.10, 123.30, -2.46, 85.60,  ,  ,  , 4.8
16:30:49, 3643, 3434, 65606, 9.65, 135.50, -2.46, 85.70,  , 41.426180, 1.985405, 4.8
16:30:50, 3647, 3438, 65576, 9.65, 135.50, -2.46, 85.85,  ,  ,  , 4.7
16:30:51, 3651, 3442, 65546, 10.75, 120.80, -2.45, 85.95,  ,  ,  , 4.7
16:30:52, 3654, 3445, 65516, 9.40, 136.20, -2.46, 86.05,  , 41.426075, 1.985600, 4.6
16:30:53, 3659, 3450, 65477, 10.55, 115.20, -2.61, 86.10,  ,  ,  , 4.6
16:30:54, 3664, 3455, 65439, 11.15, 127.90, -2.68, 86.20,  ,  ,  , 4.6
16:30:55, 3668, 3459, 65402, 9.50, 131.50, -2.58, 86.35,  , 41.425905, 1.985895, 4.6
16:30:59, 3686, 3477, 65259, 10.25, 127.20, -2.66, 86.70,  ,  ,  , 4.3
16:31:00, 3690, 3481, 65223, 10.25, 127.20, -2.70, 86.75,  ,  ,  , 4.3
16:31:01, 3694, 3485, 65188, 9.85, 125.20, -2.75, 86.85,  , 41.425560, 1.986442, 4.3
16:31:04, 3704, 3495, 65110, 9.00, 127.10, -2.73, 87.10,  , 41.425380, 1.986702, 4.1
16:31:05, 3709, 3500, 65071, 10.40, 130.40, -2.81, 87.10,  ,  ,  , 4.1
16:31:06, 3713, 3504, 65034, 9.45, 121.20, -2.86, 87.20,  ,  ,  , 4.1
16:31:07, 3718, 3509, 64998, 10.05, 131.60, -2.86, 87.25,  , 41.425223, 1.986980, 4.1
16:31:08, 3721, 3512, 64968, 10.05, 131.60, -2.87, 87.35,  ,  ,  , 4.0
16:31:09, 3725, 3516, 64938, 9.70, 133.30, -2.86, 87.40,  ,  ,  , 4.0
16:31:10, 3729, 3520, 64908, 9.15, 129.70, -2.92, 87.45,  , 41.425000, 1.987308, 4.0
16:31:14, 3740, 3531, 64811, 9.85, 140.90, -2.97, 87.65,  ,  ,  , 3.5
16:31:15, 3744, 3535, 64786, 9.85, 140.90, -2.98, 87.65,  ,  ,  , 3.5
16:31:16, 3747, 3538, 64762, 9.35, 143.90, -3.00, 87.70,  , 41.424635, 1.987802, 3.5
16:31:17, 3749, 3540, 64741, 11.05, 128.50, -3.05, 87.75,  ,  ,  , 3.5
16:31:18, 3752, 3543, 64719, 11.05, 128.50, -3.08, 87.75,  ,  ,  , 3.4
16:31:19, 3754, 3545, 64698, 10.45, 141.00, -3.10, 87.75,  , 41.424450, 1.988052, 3.2
16:31:20, 3757, 3548, 64677, 10.50, 141.00, -3.15, 87.70,  ,  ,  , 3.1
16:31:21, 3760, 3551, 64656, 8.95, 134.70, -3.14, 87.70,  ,  ,  , 3.0
16:31:22, 3762, 3553, 64636, 9.75, 129.80, -3.16, 87.65,  , 41.424338, 1.988220, 2.9
16:31:26, 3773, 3564, 64549,  ,  , -3.32, 87.60,  ,  ,  , 2.8
16:31:27, 3775, 3566, 64527,  ,  , -3.40, 87.60,  ,  ,  , 2.7
16:31:28, 3778, 3569, 64506,  ,  , -3.44, 87.55,  ,  ,  , 2.7
16:31:29, 3781, 3572, 64484, 11.05, 135.40, -3.49, 87.55,  ,  ,  , 2.6
16:31:30, 3784, 3575, 64461, 10.00, 123.80, -3.53, 87.45,  ,  ,  , 2.7
16:31:31, 3786, 3577, 64438, 10.35, 133.60, -3.52, 87.45,  , 41.423808, 1.989012, 2.7
16:31:32, 3789, 3580, 64413, 10.30, 133.60, -3.54, 87.35,  ,  ,  , 2.7
16:31:33, 3792, 3583, 64392, 9.45, 128.50, -3.57, 87.35,  ,  ,  , 2.7
16:31:34, 3795, 3586, 64372, 10.00, 137.60, -3.40, 87.35,  , 41.423628, 1.989280, 2.7
16:31:35, 3797, 3588, 64349,  ,  , -3.40, 87.30,  ,  ,  , 2.7
16:31:36, 3801, 3592, 64323,  ,  , -3.48, 87.25,  ,  ,  , 2.7
16:31:37, 3804, 3595, 64298,  ,  , -3.53, 87.05,  ,  ,  , 2.8
16:31:38, 3806, 3597, 64277, 10.25, 134.30, -3.55, 86.85,  ,  ,  , 2.8
16:31:39, 3809, 3600, 64253, 11.35, 127.60, -3.53, 86.60,  ,  ,  , 2.8
16:31:40, 3812, 3603, 64230, 9.85, 119.00, -3.50, 86.35,  , 41.423280, 1.989840, 2.8
16:31:41, 3815, 3606, 64208, 11.60, 121.60, -3.42, 85.85,  ,  ,  , 2.8
16:31:42, 3817, 3608, 64188, 10.30, 120.60, -3.35, 85.10,  ,  ,  , 2.8
16:31:43, 3820, 3611, 64168, 10.75, 130.10, -3.27, 84.25,  , 41.423125, 1.990168, 2.8
16:31:53, 3856, 3647, 63881, 12.95, 123.50, -2.64, 73.15,  ,  ,  , 3.3
16:31:54, 3859, 3650, 63852, 12.45, 113.80, -2.66, 72.30,  ,  ,  , 3.4
16:31:55, 3863, 3654, 63824, 12.25, 118.30, -2.59, 71.55,  , 41.422488, 1.991625, 3.5
16:31:56, 3866, 3657, 63799, 14.30, 121.40, -2.59, 70.80,  ,  ,  , 3.5
16:31:57, 3868, 3659, 63777, 13.40, 113.60, -2.58, 70.10,  ,  ,  , 3.4
16:31:58, 3871, 3662, 63756, 14.25, 122.10, -2.45, 69.50,  , 41.422260, 1.992195, 3.4
16:31:59, 3873, 3664, 63738, 14.25, 122.10, -2.52, 69.10,  ,  ,  , 3.4
16:32:00, 3876, 3667, 63717, 13.60, 113.50, -2.64, 68.85,  ,  ,  , 3.3
16:32:01, 3879, 3670, 63696, 13.20, 117.60, -2.61, 68.80,  , 41.422108, 1.992635, 3.3
16:32:04, 3886, 3677, 63638, 12.85, 117.70, -2.78, 68.70,  , 41.422007, 1.992945, 3.2
16:32:05, 3888, 3679, 63622, 15.30, 114.40, -2.84, 68.55,  ,  ,  , 3.1
16:32:06, 3890, 3681, 63606, 13.10, 116.00, -2.79, 68.40,  ,  ,  , 2.7
16:32:07, 3892, 3683, 63590, 15.30, 118.50, -2.85, 68.15,  , 41.421838, 1.993403, 2.5
16:32:08, 3895, 3686, 63569,  ,  , -2.92, 67.90,  ,  ,  , 2.5
16:32:09, 3897, 3688, 63547,  ,  , -2.87, 67.65,  ,  ,  , 2.5
16:32:10, 3900, 3691, 63526,  ,  , -2.92, 67.45,  ,  ,  , 2.5
16:32:11, 3902, 3693, 63506, 15.90, 114.80, -2.88, 67.25,  ,  ,  , 2.4
16:32:12, 3905, 3696, 63488, 15.55, 115.00, -2.92, 67.00,  ,  ,  , 2.4
16:32:13, 3907, 3698, 63470, 14.20, 110.60, -2.95, 66.80,  , 41.421492, 1.994337, 2.4
16:32:14, 3910, 3701, 63449, 14.95, 117.40, -2.85, 66.50,  ,  ,  , 2.3
16:32:15, 3912, 3703, 63431, 15.20, 108.90, -2.88, 66.10,  ,  ,  , 2.3
16:32:16, 3914, 3705, 63414, 13.95, 114.40, -2.84, 65.80,  , 41.421333, 1.994823, 2.3
16:32:17, 3916, 3707, 63400,  ,  , -2.84, 65.40,  ,  ,  , 2.3
16:32:18, 3918, 3709, 63386,  ,  , -2.83, 65.05,  ,  ,  , 2.3
16:32:19, 3919, 3710, 63372,  ,  , -2.78, 64.70, 14.00,  ,  , 2.3
16:32:20, 3923, 3714, 63346, 14.55, 111.80, -2.80, 64.30,  ,  ,  , 2.3
16:32:21, 3926, 3717, 63320, 14.30, 121.10, -2.75, 63.90,  ,  ,  , 2.4
16:32:22, 3929, 3720, 63294, 14.80, 111.30, -2.75, 63.50,  , 41.420940, 1.995940, 2.4
16:32:23, 3932, 3723, 63274, 14.80, 111.30, -2.67, 62.95,  ,  ,  , 2.4
16:32:24, 3934, 3725, 63254, 14.50, 119.40, -2.69, 62.45,  ,  ,  , 2.4
16:32:25, 3937, 3728, 63234, 14.25, 110.90, -2.71, 61.85,  , 41.420825, 1.996240, 2.5
16:32:33, 3953, 3744, 63104,  ,  , -2.46, 56.05,  ,  ,  , 2.4
16:32:34, 3955, 3746, 63088,  ,  , -2.45, 54.95,  ,  ,  , 2.3
16:32:41, 3910, 3701, 63443,  ,  , -3.34, 51.30,  ,  ,  , -1.6
16:32:42, 3904, 3695, 63493,  ,  , -3.48, 51.65,  ,  ,  , -1.9
16:32:43, 3898, 3689, 63544,  ,  , -3.61, 52.15,  ,  ,  , -2.2
16:32:53, 3828, 3619, 64102, 10.05, 131.30, -4.87, 62.75,  ,  ,  , -6.7
16:32:54, 3821, 3612, 64159, 10.65, 130.70, -4.90, 64.00,  ,  ,  , -6.9
16:32:55, 3814, 3605, 64216, 10.25, 130.60, -4.93, 65.25,  , 41.419003, 2.000440, -7.0
16:33:34, 3535, 3326, 66502, 9.45, 138.80, -3.46, 84.15,  , 41.416343, 2.003932, -7.1
